poller,state,agency,agencyName,sourceType,url,category
cannabis-hemp-poller,MS,https://www.mda.ms.gov/divisions/hemp,Mississippi Department of Agriculture - Hemp,webpage,https://agriculture.ms.gov/hemp,news
cannabis-hemp-poller,MS,https://www.mda.ms.gov/divisions/hemp,Mississippi Department of Agriculture - Hemp,webpage,https://www.mda.ms.gov/hemp-program,regulations
cannabis-hemp-poller,MS,https://www.mda.ms.gov/divisions/hemp,Mississippi Department of Agriculture - Hemp,webpage,https://www.mda.ms.gov/divisions/hemp/regulations,regulations
cannabis-hemp-poller,MS,https://www.mda.ms.gov/divisions/hemp,Mississippi Department of Agriculture - Hemp,webpage,https://www.mda.ms.gov/divisions/hemp/rules,regulations
cannabis-hemp-poller,MS,https://www.mda.ms.gov/divisions/hemp,Mississippi Department of Agriculture - Hemp,webpage,https://www.ms.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://cannabis.mo.gov/news,news
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://agriculture.mo.gov/hemp,news
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://agriculture.mo.gov/hemp/news,news
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://www.mo.gov/agriculture/hemp,news
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://agriculture.mo.gov/hemp,news
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://cannabis.mo.gov/rules-regulations,regulations
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://agriculture.mo.gov/hemp/,regulations
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://agriculture.mo.gov/hemp/regulations,regulations
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://agriculture.mo.gov/hemp/rules,regulations
cannabis-hemp-poller,MO,https://cannabis.mo.gov,Missouri Division of Cannabis Regulation,webpage,https://www.mo.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://mt.gov/cannabis/news,news
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://leg.mt.gov,news
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://ag.mt.gov/hemp,news
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://ag.mt.gov/hemp/news,news
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://www.mt.gov/agriculture/hemp,news
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://agriculture.mt.gov/hemp,news
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://mt.gov/cannabis/rules,regulations
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://ag.mt.gov/hemp,regulations
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://ag.mt.gov/hemp/regulations,regulations
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://ag.mt.gov/hemp/rules,regulations
cannabis-hemp-poller,MT,https://mt.gov/cannabis,Montana Department of Revenue - Cannabis Control Division,webpage,https://www.mt.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://agr.nebraska.gov/news,news
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://legislature.nebraska.gov,news
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://nda.nebraska.gov/hemp,news
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://nda.nebraska.gov/hemp/news,news
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://www.ne.gov/agriculture/hemp,news
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://agriculture.ne.gov/hemp,news
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://agr.nebraska.gov/hemp,regulations
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://nda.nebraska.gov/hemp/,regulations
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://nda.nebraska.gov/hemp/regulations,regulations
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://nda.nebraska.gov/hemp/rules,regulations
cannabis-hemp-poller,NE,https://agr.nebraska.gov/hemp,Nebraska Department of Agriculture - Hemp,webpage,https://www.ne.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://ccb.nv.gov/news-events,news
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://www.leg.state.nv.us,news
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://agri.nv.gov/Programs/Industrial_Hemp,news
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://agri.nv.gov/Programs/Industrial_Hemp/news,news
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://www.nv.gov/agriculture/hemp,news
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://agriculture.nv.gov/hemp,news
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://ccb.nv.gov/public-notices,regulations
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://agri.nv.gov/Programs/Industrial_Hemp/,regulations
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://agri.nv.gov/Programs/Industrial_Hemp/regulations,regulations
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://agri.nv.gov/Programs/Industrial_Hemp/rules,regulations
cannabis-hemp-poller,NV,https://ccb.nv.gov,Nevada Cannabis Compliance Board,webpage,https://www.nv.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.dhhs.nh.gov/news-events/press-releases,news
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.gencourt.state.nh.us,news
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.nh.gov/hemp,news
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.nh.gov/hemp/news,news
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.nh.gov/agriculture/hemp,news
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://agriculture.nh.gov/hemp,news
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.dhhs.nh.gov/document/therapeutic-cannabis-program-data-report-2024,regulations
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.nh.gov/hemp/,regulations
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.nh.gov/hemp/regulations,regulations
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.nh.gov/hemp/rules,regulations
cannabis-hemp-poller,NH,https://www.dhhs.nh.gov/programs-services/population-health/therapeutic-cannabis,New Hampshire Department of Health and Human Services - Therapeutic Cannabis Program,webpage,https://www.nh.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/cannabis/news/,news
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/agriculture/divisions/pi/hemp,news
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/agriculture/divisions/pi/hemp/news,news
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/agriculture/hemp,news
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://agriculture.nj.gov/hemp,news
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/cannabis/resources/cannabis-laws/,regulations
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/agriculture/divisions/pi/hemp/,regulations
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/agriculture/divisions/pi/hemp/regulations,regulations
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/agriculture/divisions/pi/hemp/rules,regulations
cannabis-hemp-poller,NJ,https://www.nj.gov/cannabis/,New Jersey Cannabis Regulatory Commission,webpage,https://www.nj.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.rld.nm.gov/news/,news
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.nmda.nmsu.edu/hemp,news
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.nmda.nmsu.edu/hemp/news,news
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.nm.gov/agriculture/hemp,news
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://agriculture.nm.gov/hemp,news
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.rld.nm.gov/cannabis/rules-and-regulations/,regulations
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.nmda.nmsu.edu/hemp/,regulations
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.nmda.nmsu.edu/hemp/regulations,regulations
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.nmda.nmsu.edu/hemp/rules,regulations
cannabis-hemp-poller,NM,https://www.rld.nm.gov/cannabis/,New Mexico Regulation & Licensing Department – Cannabis Control Division,webpage,https://www.nm.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://cannabis.ny.gov/pressroom,news
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://agriculture.ny.gov/hemp,news
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://agriculture.ny.gov/hemp/news,news
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://www.ny.gov/agriculture/hemp,news
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://agriculture.ny.gov/hemp,news
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://cannabis.ny.gov/marihuana-regulation-and-taxation-act-mrta,regulations
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://agriculture.ny.gov/hemp,regulations
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://agriculture.ny.gov/hemp/regulations,regulations
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://agriculture.ny.gov/hemp/rules,regulations
cannabis-hemp-poller,NY,https://cannabis.ny.gov/,New York Office of Cannabis Management,webpage,https://www.ny.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://cannabis.ohio.gov/news,news
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://www.legislature.ohio.gov,news
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://agri.ohio.gov/divs/plant/seed-hemp,news
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://agri.ohio.gov/divs/plant/seed-hemp/news,news
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://www.oh.gov/agriculture/hemp,news
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://agriculture.oh.gov/hemp,news
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://cannabis.ohio.gov/rules,regulations
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://agri.ohio.gov/divs/plant/seed-hemp,regulations
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://agri.ohio.gov/divs/plant/seed-hemp/regulations,regulations
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://agri.ohio.gov/divs/plant/seed-hemp/rules,regulations
cannabis-hemp-poller,OH,https://cannabis.ohio.gov/,Ohio Division of Cannabis Control,webpage,https://www.oh.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://oklahoma.gov/omma/news.html,news
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.oklegislature.gov,news
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.oda.ok.gov/hemp,news
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.oda.ok.gov/hemp/news,news
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.ok.gov/agriculture/hemp,news
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://agriculture.ok.gov/hemp,news
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://oklahoma.gov/omma/rules.html,regulations
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.oda.ok.gov/hemp,regulations
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.oda.ok.gov/hemp/regulations,regulations
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.oda.ok.gov/hemp/rules,regulations
cannabis-hemp-poller,OK,https://oklahoma.gov/omma.html,Oklahoma Medical Marijuana Authority,webpage,https://www.ok.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.oregon.gov/olcc/Pages/news.aspx,news
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.oregon.gov/ODA/programs/Hemp/Pages/default.aspx,news
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.oregon.gov/ODA/programs/Hemp/Pages/default.aspx/news,news
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.or.gov/agriculture/hemp,news
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://agriculture.or.gov/hemp,news
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.oregon.gov/olcc/marijuana/Pages/Recreational-Marijuana-Laws-and-Rules.aspx,regulations
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.oregon.gov/ODA/programs/Hemp/Pages/default.aspx,regulations
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.oregon.gov/ODA/programs/Hemp/Pages/default.aspx/regulations,regulations
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.oregon.gov/ODA/programs/Hemp/Pages/default.aspx/rules,regulations
cannabis-hemp-poller,OR,https://www.oregon.gov/olcc/,Oregon Liquor and Cannabis Commission,webpage,https://www.or.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,PA,https://www.health.pa.gov/topics/programs/Medical%20Marijuana,Pennsylvania Department of Health – Medical Marijuana Program,webpage,https://www.health.pa.gov/topics/healthcare/Pages/News.aspx,news
cannabis-hemp-poller,PA,https://www.health.pa.gov/topics/programs/Medical%20Marijuana,Pennsylvania Department of Health – Medical Marijuana Program,webpage,https://www.agriculture.pa.gov/Plants_Land_Water/PlantIndustry/hemp/Pages/default.aspx,news
cannabis-hemp-poller,PA,https://www.health.pa.gov/topics/programs/Medical%20Marijuana,Pennsylvania Department of Health – Medical Marijuana Program,webpage,https://www.agriculture.pa.gov/Plants_Land_Water/PlantIndustry/hemp/Pages/default.aspx/news,news
cannabis-hemp-poller,PA,https://www.health.pa.gov/topics/programs/Medical%20Marijuana,Pennsylvania Department of Health – Medical Marijuana Program,webpage,https://www.pa.gov/agriculture/hemp,news
cannabis-hemp-poller,PA,https://www.health.pa.gov/topics/programs/Medical%20Marijuana,Pennsylvania Department of Health – Medical Marijuana Program,webpage,https://agriculture.pa.gov/hemp,news
cannabis-hemp-poller,PA,https://www.health.pa.gov/topics/programs/Medical%20Marijuana,Pennsylvania Department of Health – Medical Marijuana Program,webpage,https://www.health.pa.gov/topics/programs/Medical%20Marijuana/Pages/Regulations.aspx,regulations
cannabis-hemp-poller,PA,https://www.health.pa.gov/topics/programs/Medical%20Marijuana,Pennsylvania Department of Health – Medical Marijuana Program,webpage,https://www.agriculture.pa.gov/Plants_Land_Water/PlantIndustry/hemp/Pages/default.aspx,regulations
